bond_coeff 	         1 1.53 299.67 -501.77 679.81	# c	c
bond_coeff 	         2 1.4902 253.71 -423.04 396.9	# c	c_1
bond_coeff 	         3 1.202 851.14 -1918.5 2160.8	# c_1	o_1
bond_coeff 	         4 1.101 345 -691.89 844.6	# c	h
bond_coeff 	         5 1.336 390.68 -768.38 923.24	# c_1	n_2
bond_coeff 	         6 0.9959 495.83 -1092.7 1441.1	# hn2	n_2
bond_coeff 	         7 1.336 390.68 -768.38 923.24	# c_1	n_2
bond_coeff 	         8 0.9959 495.83 -1092.7 1441.1	# hn2	n_2
bond_coeff 	         9 1.2663 854.29 -1922.3 2101.7	# c_2	o_1
bond_coeff 	        10 1.3598 391.33 -788.57 1212.4	# c_2	o_2
bond_coeff 	        11 1.358 440.68 -828.38 1423.2	# c_2	n_2
bond_coeff 	        12 1.42 400.4 -835.2 1313	# c	o
bond_coeff 	        13 1.53 299.67 -501.77 679.81	# c	c
bond_coeff 	        14 1.101 345 -691.89 844.6	# c	h
bond_coeff 	        15 1.43 326.73 -608.53 689.03	# c	o_2
bond_coeff 	        16 1.42 400.4 -835.2 1313	# c	o
bond_coeff 	        17 1.53 299.67 -501.77 679.81	# c	c
bond_coeff 	        18 1.101 345 -691.89 844.6	# c	h
bond_coeff 	        19 0.965 532.51 -1282.9 2004.8	# h*	o
bond_coeff 	        20 1.3683 367.15 -794.79 1055.2	# c_1	o_2
bond_coeff 	        21 0.952 534.3 -1287.2 1889.1	# ho2	o_2
angle_coeff 	         1 110.77 41.453 -10.604 5.129	# c	c	h
angle_coeff 	         2 112.67 39.516 -7.443 -9.5583	# c	c	c
angle_coeff 	         3 107.66 39.641 -12.921 -2.4318	# h	c	h
angle_coeff 	         4 108.53 51.975 -9.4851 -10.998	# c	c	c_1
angle_coeff 	         5 107.73 40.61 -28.812 0	# c_1	c	h
angle_coeff 	         6 123.15 55.543 -17.212 0.1348	# c	c_1	o_1
angle_coeff 	         7 116.93 39.419 -10.995 -8.7733	# c	c_1	n_2
angle_coeff 	         8 125.53 101.88 -41.809 0	# n_2	c_1	o_1
angle_coeff 	         9 122.95 40.482 -16.203 0	# c_1	n_2	hn2
angle_coeff 	        10 120 50 0 0	# *	n_	*
angle_coeff 	        11 100.32 38.863 -3.8323 -7.9802	# c	c_1	o_2
angle_coeff 	        12 120.8 95.345 -32.287 6.3778	# o_1	c_1	o_2
angle_coeff 	        13 116.93 39.419 -10.995 -8.7733	# c	c_1	n_2
angle_coeff 	        14 125.53 101.88 -41.809 0	# n_2	c_1	o_1
angle_coeff 	        15 122.95 40.482 -16.203 0	# c_1	n_2	hn2
angle_coeff 	        16 120 50 0 0	# *	n_	*
angle_coeff 	        17 122.95 40.482 -16.203 8.328	# c_2	n_2	hn2
angle_coeff 	        18 120.8 95.345 -32.287 6.3778	# o_1	c_2	o_2
angle_coeff 	        19 125.53 101.88 -41.809 7.7236	# n_2	c_2	o_1
angle_coeff 	        20 108.44 112.44 -59.973 38.307	# n_2	c_2	o_2
angle_coeff 	        21 113.62 57.927 -17.131 23.548	# c	o_2	c_2
angle_coeff 	        22 104.5 35.745 -10.007 -6.2729	# c	o	c
angle_coeff 	        23 111.27 54.538 -8.3642 -13.084	# c	c	o
angle_coeff 	        24 108.73 58.545 -10.809 -12.401	# h	c	o
angle_coeff 	        25 110.77 41.453 -10.604 5.129	# c	c	h
angle_coeff 	        26 107.66 39.641 -12.921 -2.4318	# h	c	h
angle_coeff 	        27 107.41 63.391 -13.451 1.665	# c	c	o_2
angle_coeff 	        28 107.69 65.48 -10.35 5.8866	# h	c	o_2
angle_coeff 	        29 105.8 52.706 -12.109 -9.8681	# c	o	h*
angle_coeff 	        30 111.27 54.538 -8.3642 -13.084	# c	c	o
angle_coeff 	        31 108.73 58.545 -10.809 -12.401	# h	c	o
angle_coeff 	        32 110.77 41.453 -10.604 5.129	# c	c	h
angle_coeff 	        33 107.66 39.641 -12.921 -2.4318	# h	c	h
angle_coeff 	        34 110.77 41.453 -10.604 5.129	# c	c	h
angle_coeff 	        35 111.27 54.538 -8.3642 -13.084	# c	c	o
angle_coeff 	        36 112.87 53.251 -14.998 2.464	# c_1	o_2	ho2
dihedral_coeff 	         1 0 0 0.0316 0 -0.1681 0	# c	c	c	h
dihedral_coeff 	         2 -0.1432 0 0.0617 0 -0.1083 0	# h	c	c	h
dihedral_coeff 	         3 0 0 0.0514 0 -0.143 0	# c	c	c	c
dihedral_coeff 	         4 0.0972 0 0.0722 0 -0.2581 0	# c	c	c	c_1
dihedral_coeff 	         5 -0.0228 0 0.028 0 -0.1863 0	# c_1	c	c	h
dihedral_coeff 	         6 0.0442 0 0.0292 0 0.0562 0	# c	c	c_1	o_1
dihedral_coeff 	         7 0.1693 0 -0.009 0 -0.0687 0	# c	c	c_1	n_2
dihedral_coeff 	         8 -0.1804 0 0.0012 0 0.0371 0	# h	c	c_1	o_1
dihedral_coeff 	         9 0.1693 0 -0.009 0 -0.0687 0	# h	c	c_1	n_2
dihedral_coeff 	        10 -0.8236 0 2.1467 0 -0.2142 0	# c	c_1	n_2	hn2
dihedral_coeff 	        11 0 0 0.9 0 0 0	# *	c'_	n=_2	*
dihedral_coeff 	        12 0 0 2.0521 0 0 0	# o_1	c_1	n_2	hn2
dihedral_coeff 	        13 0 0 0.9 0 0 0	# *	c'_	n=_2	*
dihedral_coeff 	        14 1.8341 0 2.0603 0 -0.0195 0	# c	c	c_1	o_2
dihedral_coeff 	        15 -0.6359 0 1.4807 0 -0.0438 0	# h	c	c_1	o_2
dihedral_coeff 	        16 -2.9126 0 1.0199 0 -0.2077 0	# c	c_1	o_2	ho2
dihedral_coeff 	        17 0 0 2.2089 0 0 0	# o_1	c_1	o_2	ho2
dihedral_coeff 	        18 0.1693 0 -0.009 0 -0.0687 0	# c	c	c_1	n_2
dihedral_coeff 	        19 0.1693 0 -0.009 0 -0.0687 0	# h	c	c_1	n_2
dihedral_coeff 	        20 -0.8236 0 2.1467 0 -0.2142 0	# c	c_1	n_2	hn2
dihedral_coeff 	        21 0 0 0.9 0 0 0	# *	c'_	n=_2	*
dihedral_coeff 	        22 0 0 2.0521 0 0 0	# o_1	c_1	n_2	hn2
dihedral_coeff 	        23 0 0 0.9 0 0 0	# *	c'_	n=_2	*
dihedral_coeff 	        24 0 0 0.9 0 0 0	# *	c'_	n=_2	*
dihedral_coeff 	        25 0 0 0.9 0 0 0	# *	c'_	n=_2	*
dihedral_coeff 	        26 0 0 2.0521 0 0 0	# o_1	c_2	n_2	hn2
dihedral_coeff 	        27 -1.7177 0 1.8863 0 0 0	# o_2	c_2	n_2	hn2
dihedral_coeff 	        28 0 0 1.8099 0 0 0	# o_1	c_2	o_2	c
dihedral_coeff 	        29 -2.9522 0 2.4047 0 0 0	# n_2	c_2	o_2	c
dihedral_coeff 	        30 0 0 0 0 -0.0882 0	# c	c	o_2	c_2
dihedral_coeff 	        31 0 0 0 0 -0.0882 0	# h	c	o_2	c_2
dihedral_coeff 	        32 -0.5203 0 -0.3028 0 -0.345 0	# c	c	o	c
dihedral_coeff 	        33 0.5302 0 0 0 -0.3966 0	# h	c	o	c
dihedral_coeff 	        34 -0.1435 0 0.253 0 -0.0905 0	# h	c	c	o
dihedral_coeff 	        35 0 0 0 0 0.158 0	# *	c_	c_	*
dihedral_coeff 	        36 -0.1432 0 0.0617 0 -0.1083 0	# h	c	c	h
dihedral_coeff 	        37 0 0 0 0 -0.25 0	# h	c	c	o_2
dihedral_coeff 	        38 -0.5203 0 -0.3028 0 -0.345 0	# c	c	o	c
dihedral_coeff 	        39 -0.182 0 -0.1084 0 -0.7047 0	# o	c	c	o
dihedral_coeff 	        40 -0.6732 0 -0.4778 0 -0.167 0	# c	c	o	h*
dihedral_coeff 	        41 0.1863 0 -0.4338 0 -0.2121 0	# h	c	o	h*
dihedral_coeff 	        42 -0.1435 0 0.253 0 -0.0905 0	# h	c	c	o
dihedral_coeff 	        43 -0.182 0 -0.1084 0 -0.7047 0	# o	c	c	o
dihedral_coeff 	        44 -0.1432 0 0.0617 0 -0.1083 0	# h	c	c	h
dihedral_coeff 	        45 -0.1435 0 0.253 0 -0.0905 0	# o	c	c	h
improper_coeff 	         1 0.0 0.0	# c2	c2	hc	hc
improper_coeff 	         2 0.0 0.0	# c2	c2	c2	hc
